,name,city,content,score,date
0,影志,北京,电影比预期要更恢弘磅礴，晨昏线过后的永夜、火种计划、让地球流浪、木星推动地球…等等大小设定，没想到中国也能拍这么大架构、大格局的科幻片了，而且是第一部，了不得。以前看国外科幻感觉离我们很远，这一次看到熟悉的北京大裤衩、上海东方明珠都变成零下89°冰天冻地的末世场景，既猎奇又唏嘘。虽然在剧情上有套路，对于这部中国文化背景下的科幻新生儿，鼓励多于挑剔。导演说美国人拍科幻是放弃地球、去挖掘新的人类居住地，而中国人是不放弃地球、守住家土的情怀…“希望是我们回家的唯一方向”,推荐,2019-02-04
1,陆支羽,北京,5.0。1.终于，轮到我们仰望星空。2.后启示录死亡废墟，赛博朋克地下城，以及烟波浩渺的末日想象，缔造了真正意义上的第一部国产硬科幻。3.拖着地球逃离太阳系的惊艳设定，本身便是对“家国情怀”的宏大投射，正应了刘慈欣那句“太阳死了，人还活着”。4.绝不仅仅只是电影工业巨壳下的类型尝试，始终荡涤其间的悲壮气息已然具备了史诗级质感，这是大刘的脑洞宇宙与电影创作团队精益求精造就的惊喜。5.屈楚萧很带感，演活了一个勇敢、中二又不失温情的英雄少年。6.期待能成爆款吧，这样才有机会等到更多的国产科幻电影；或许以后会出现更好的，但至今这无疑是最好的。,力荐,2019-01-29
2,掉线,北京,【C+】大刘故事打底，想象力已经赢了。特效值得夸，冰天雪地覆盖的北京上海，木星地球引力对撞的画面都称得上震撼。最关键的是，这种高概念设定，拍的稍差点，便很容易让人觉得扯蛋，故事必须拿出足够真实的细节和逻辑才能让观众代入，相信所讲的未来是可能发生的。而《流浪地球》做到了这点。在我看来，这才是它身为国产科幻片最大的进步。主旋律元素在，但被消解为乡愁与亲情，不会让人反感，反而让你流泪。当然也有不满意的地方，一是配角们功能性太重，出来基本就是为了完成牺牲戏码煽情。另一个是某人最后做出的决定，虽从个人角度能理解，但作为肩负人类种族繁衍使命的人，过于感性和理想化。万一失败那就是全人类灭亡啊。但瑕不掩瑜，尤其在它对于中国科幻电影的里程碑式进步意义下，更都能忽视。不过片子里最科幻的，还当属那位坚决不受贿的官员,推荐,2019-01-20
3,嘟嘟熊之父,北京,还能更土更儿戏一点吗？毫无思考仅靠煽动，毫无敬畏仅余妄想。好的科幻片应该首先承认人类的无知，并跳出人类的视角去看待人与宇宙的关系，而不是一头扎入狭隘的家庭纠纷与大国情怀中自作聪明自我感动。被吹到不行的特效如同导演抡圆了膀子朝观众脸上砸各种金银珠宝，闪到不行但全无美感。有人说作为中国第一部硬科幻电影，不要跟美国比，只想说这宣传攻势票房体量已经超越大多数好莱坞商业大片了，凭啥不能和人家比？所以评价《流浪地球》很简单，你把片中所有角色换成美国人，然后再想想自己愿意打几星。,很差,2019-01-28
4,木子Lily李, ,大量说话口型对不上，后期配音？地下城场景迷你，在酒吧搭的棚？起码有两个镜头连不上，中间剪掉了？最大的问题是把观众当傻子，全部都是解说来展现内心os和世界观。人物都纸片人，充斥着连续快速的动作镜头，一下子近一下子拉很远，很迷，大量子弹时间中的子弹时间，有趣麽？一颗星给吴孟达的演技和男主的颜吧。,很差,2019-01-29
5,路有冻死宇,北京,快要把我震死在影院座椅上了。影片有科幻设定而无科幻精神，每个人物都处于被集体主义长期坑害的大脑缺氧状态。尬燃尬煽加尬聊，镜头交代极其潦草，你在片中常常能看到这种剪辑――前十秒任务车辆行驶在一条高空坠物加地面崩坏的险境，观众紧张得脚趾都弓起在鞋里，而最后脱离危险的瞬间却被离奇地省略，继续朝前迈进了。整部电影就是这样一副打肿脸充胖子的模样，纵使安插再多百度百科程度的历史梗也难以真的唤起人类共鸣。我不知道4.2光年外等待人类的恒星处于何种境况，但几乎可以确定再来100部这样的重型土鳖电影人类一定会因绝望而抑郁至死。,很差,2019-02-05
6,艾晨,上海,三星鼓励一下吧，四个字：太儿戏了。硬科幻和硬要科幻是两回事。,还行,2019-01-28
7,侠侠, ,真为吴京的演技尴尬，总是摆出一副大义凌然的样子，好奇为什么刘的作品中总有这种傻逼般的圣母存在。作为一个中校，对与错命令与否完全没有概念，冒着地球灭绝的同时让仅有的希望之种空间站也都消失的可能性，一个是全人类一个是个人感情，谁更重要分不清就不要当军人了谢谢。浪费这么好的题材设定，吐,很差,2019-02-05
8,Yann, ,如果拿道德绑架我觉得这个片真好，如果作为一个消费者，只能说真的很尴尬，这样一个逻辑不严谨的电影也能上映，我真的不再说什么，还有那些私信谩骂的，希望在19年积点口德！谢谢,很差,2019-02-05
9,凌睿,江苏南京,"《流浪地球》小说本就想象力丰富，让地球连同地球人一同逃难的创意荡气回肠、惊艳无比。
电影中的行星发动机很硬核，还原了小说中“雅典卫城神殿的巨柱”的描写；
地球启航产生的尾迹清晰可见，宛如一艘巨型飞船遨游宇宙之间；
北京、上海被冰雪覆盖气势磅礴；地木交会更是让人瞠目结舌，试问有电影能看到这样一幕？
最后表扬一下片尾的《流浪地球》小说的特效，比漫威的漫画翻页片头还精彩。
电影保持了小说的整体框架，有一定改动（严格说其实是扩充），只拍了小说的前两章，最精彩的《叛乱》希望能在续集看到。
新加入的点燃木星很有新意，这种有创意的改动我还是能够接受。
《流浪地球》的上映填补了中国科幻电影的空白，意味着中国科幻电影正式启航，让“中国科幻电影元年”迎来真正的春天。
中国科幻迷从此不再流浪，因为我们终于有硬科幻了！",推荐,2019-01-27
